Id,Predicted
400,33.9
401,36.0
402,47.0
403,20.2
404,37.0
405,33.4
406,34.9
407,28.9
408,27.7
409,31.6
410,29.9
411,29.2
412,22.5
413,22.8
414,20.5
415,37.3
416,24.7
417,40.5
418,24.2
419,22.0
420,27.2
421,42.0
422,28.9
423,26.3
424,18.9
425,40.1
426,29.0
427,20.5
428,44.6
429,33.4
430,22.0
431,24.0
432,27.8
433,35.4
434,18.1
435,19.7
436,36.6
437,33.5
438,21.5
439,20.8
440,19.0
441,39.7
442,31.2
443,20.2
444,35.0
445,24.0
446,36.2
447,29.0
448,20.2
449,36.0
450,20.6
451,20.8
452,22.7
453,29.6
454,39.4
455,33.3
456,22.4
457,22.5
458,20.9
459,27.7
460,37.3
461,22.4
462,21.5
463,33.2
464,22.6
465,34.7
466,21.8
467,29.7
468,24.0
469,26.7
470,31.9
471,44.6
472,41.3
473,21.4
474,20.0
475,27.7
476,20.3
477,35.0
478,19.8
479,38.5
480,41.7
481,23.6
482,36.0
483,28.5
484,37.9
485,35.5
486,31.4
487,26.3
488,19.9
489,37.6
490,31.0
491,38.7
492,34.7
493,19.2
494,21.8
495,26.4
496,24.2
497,20.2
498,20.2
499,28.7
500,27.1
501,19.7
502,19.2
503,28.8
504,27.8
505,29.5
506,38.7
507,20.9
508,34.8
509,20.8
510,20.8
511,23.1
512,28.4
513,20.1
514,26.7
515,28.7
516,20.5
517,24.2
518,30.7
519,31.4
520,21.2
521,32.5
522,34.7
523,29.9
524,29.5
525,29.1
526,40.4
527,29.7
528,32.8
529,22.5
530,35.3
531,19.1
532,25.3
533,33.4
534,42.6
535,21.0
536,29.1
537,38.8
538,30.2
539,28.7
540,37.8
541,20.8
542,44.1
543,29.6
544,30.7
545,22.4
546,29.9
547,36.7
548,30.1
549,33.1
550,33.9
551,26.0
552,32.7
553,38.8
554,25.3
555,20.0
556,21.6
557,26.5
558,19.5
559,34.6
560,21.2
561,31.4
562,43.6
563,28.1
564,22.5
565,23.2
566,20.9
567,28.1
568,33.5
569,23.0
570,20.3
571,30.9
572,32.3
573,28.7
574,24.5
575,19.4
576,31.8
577,29.4
578,20.5
579,27.9
580,34.2
581,37.6
582,22.7
583,29.9
584,21.8
585,19.3
586,20.1
587,40.7
588,21.2
589,23.5
590,30.5
591,48.8
592,22.5
593,41.8
594,46.6
595,32.8
596,20.1
597,24.1
598,28.2
599,21.1
600,39.3
601,31.2
602,20.2
603,20.8
604,20.3
605,21.3
606,27.9
607,37.8
608,20.6
609,24.5
610,20.9
611,26.5
612,28.4
613,19.0
614,40.4
615,30.1
616,39.7
617,31.5
618,20.4
619,20.9
620,31.7
621,19.4
622,27.0
623,19.6
624,38.0
625,30.4
626,21.4
627,33.1
628,33.9
629,19.6
630,19.9
631,19.9
632,31.6
633,38.1
634,36.2
635,33.4
636,20.6
637,30.1
638,23.7
639,32.4
640,21.4
641,21.9
642,26.4
643,30.5
644,29.8
645,25.3
646,18.9
647,30.4
648,45.6
649,20.7
650,33.4
651,26.2
652,23.0
653,27.3
654,32.9
655,18.4
656,29.9
657,26.6
658,23.4
659,28.0
660,35.7
661,21.6
662,23.5
663,38.2
664,28.2
665,18.7
666,32.9
667,21.8
668,32.0
669,26.5
670,27.9
671,40.3
672,31.7
673,35.1
674,20.2
675,22.5
676,18.7
677,28.1
678,19.1
679,29.7
680,34.3
681,21.3
682,41.2
683,23.4
684,25.5
685,21.1
686,21.3
687,19.2
688,25.6
689,32.0
690,20.0
